2021-09-08 14:54:41 DEBUG logging:38- Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-09-08 14:54:41 DEBUG LogHelper:102- PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@266474c2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.SimpleDriverDataSource@1a15b789
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/ProjectOnJava/currency_converter_21.12.2020/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.ccon.chap.entity.History
		com.ccon.chap.entity.Role
		com.ccon.chap.entity.User
		com.ccon.chap.entity.ValCurs]
	Mapping files names []
	Properties []
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-09-08 14:54:41 INFO  Version:44- HHH000412: Hibernate ORM core version 5.4.21.Final
2021-09-08 14:54:42 DEBUG Settings:86- multi-tenancy strategy : NONE
2021-09-08 14:54:42 DEBUG Settings:88- JTA Track by Thread: enabled
2021-09-08 14:54:42 DEBUG Settings:90- Query language substitutions: {}
2021-09-08 14:54:42 DEBUG Settings:91- Named query checking : enabled
2021-09-08 14:54:42 DEBUG Settings:93- Second-level cache: disabled
2021-09-08 14:54:42 DEBUG Settings:94- Second-level query cache: disabled
2021-09-08 14:54:42 DEBUG Settings:95- Second-level query cache factory: null
2021-09-08 14:54:42 DEBUG Settings:96- Second-level cache region prefix: null
2021-09-08 14:54:42 DEBUG Settings:97- Optimize second-level cache for minimal puts: disabled
2021-09-08 14:54:42 DEBUG Settings:98- Structured second-level cache entries: disabled
2021-09-08 14:54:42 DEBUG Settings:99- Second-level cache direct-reference entries: disabled
2021-09-08 14:54:42 DEBUG Settings:100- Automatic eviction of collection cache: disabled
2021-09-08 14:54:42 DEBUG Settings:102- JDBC batch size: 15
2021-09-08 14:54:42 DEBUG Settings:103- JDBC batch updates for versioned data: enabled
2021-09-08 14:54:42 DEBUG Settings:104- Scrollable result sets: enabled
2021-09-08 14:54:42 DEBUG Settings:105- Wrap result sets: disabled
2021-09-08 14:54:42 DEBUG Settings:106- JDBC3 getGeneratedKeys(): enabled
2021-09-08 14:54:42 DEBUG Settings:107- JDBC result set fetch size: null
2021-09-08 14:54:42 DEBUG Settings:108- Connection release mode: ON_CLOSE
2021-09-08 14:54:42 DEBUG Settings:109- Generate SQL with comments: disabled
2021-09-08 14:54:42 DEBUG Settings:111- JPA compliance - query : disabled
2021-09-08 14:54:42 DEBUG Settings:112- JPA compliance - closed-handling : disabled
2021-09-08 14:54:42 DEBUG Settings:113- JPA compliance - lists : disabled
2021-09-08 14:54:42 DEBUG Settings:114- JPA compliance - transactions : disabled
2021-09-08 14:54:42 DEBUG SessionFactoryImpl:258- Session factory constructed with filter configurations : {}
2021-09-08 14:54:42 DEBUG SessionFactoryImpl:259- Instantiating session factory with properties: {java.specification.version=16, sun.cpu.isalist=amd64, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.jnu.encoding=Cp1251, hibernate.dialect=org.hibernate.dialect.PostgreSQL10Dialect, java.class.path=C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar;C:\Users\Artem\.m2\repository\org\junit\platform\junit-platform-launcher\1.7.0\junit-platform-launcher-1.7.0.jar;C:\Users\Artem\.m2\repository\org\junit\platform\junit-platform-engine\1.7.0\junit-platform-engine-1.7.0.jar;C:\Users\Artem\.m2\repository\org\junit\jupiter\junit-jupiter-engine\5.7.0\junit-jupiter-engine-5.7.0.jar;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\plugins\junit\lib\junit5-rt.jar;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\plugins\junit\lib\junit-rt.jar;D:\ProjectOnJava\currency_converter_21.12.2020\target\test-classes;D:\ProjectOnJava\currency_converter_21.12.2020\target\classes;C:\Users\Artem\.m2\repository\org\junit\jupiter\junit-jupiter-api\5.7.0\junit-jupiter-api-5.7.0.jar;C:\Users\Artem\.m2\repository\org\apiguardian\apiguardian-api\1.1.0\apiguardian-api-1.1.0.jar;C:\Users\Artem\.m2\repository\org\opentest4j\opentest4j\1.2.0\opentest4j-1.2.0.jar;C:\Users\Artem\.m2\repository\org\junit\platform\junit-platform-commons\1.7.0\junit-platform-commons-1.7.0.jar;C:\Users\Artem\.m2\repository\org\mockito\mockito-all\1.10.19\mockito-all-1.10.19.jar;C:\Users\Artem\.m2\repository\org\springframework\spring-test\5.3.5\spring-test-5.3.5.jar;C:\Users\Artem\.m2\repository\org\springframework\spring-core\5.3.5\spring-core-5.3.5.jar;C:\Users\Artem\.m2\repository\org\springframework\spring-jcl\5.3.5\spring-jcl-5.3.5.jar;C:\Users\Artem\.m2\repository\org\springframework\spring-orm\5.3.5\spring-orm-5.3.5.jar;C:\Users\Artem\.m2\repository\org\springframework\spring-beans\5.3.5\spring-beans-5.3.5.jar;C:\Users\Artem\.m2\repository\org\springframework\spring-jdbc\5.3.5\spring-jdbc-5.3.5.jar;C:\Users\Artem\.m2\repository\org\springframework\spring-tx\5.3.5\spring-tx-5.3.5.jar;C:\Users\Artem\.m2\repository\org\springframework\spring-webmvc\5.3.5\spring-webmvc-5.3.5.jar;C:\Users\Artem\.m2\repository\org\springframework\spring-aop\5.3.5\spring-aop-5.3.5.jar;C:\Users\Artem\.m2\repository\org\springframework\spring-context\5.3.5\spring-context-5.3.5.jar;C:\Users\Artem\.m2\repository\org\springframework\spring-expression\5.3.5\spring-expression-5.3.5.jar;C:\Users\Artem\.m2\repository\org\springframework\spring-web\5.3.5\spring-web-5.3.5.jar;C:\Users\Artem\.m2\repository\org\springframework\security\spring-security-core\5.4.0\spring-security-core-5.4.0.jar;C:\Users\Artem\.m2\repository\org\springframework\security\spring-security-web\5.4.0\spring-security-web-5.4.0.jar;C:\Users\Artem\.m2\repository\org\springframework\security\spring-security-config\5.4.0\spring-security-config-5.4.0.jar;C:\Users\Artem\.m2\repository\org\springframework\data\spring-data-jpa\2.3.5.RELEASE\spring-data-jpa-2.3.5.RELEASE.jar;C:\Users\Artem\.m2\repository\org\springframework\data\spring-data-commons\2.3.5.RELEASE\spring-data-commons-2.3.5.RELEASE.jar;C:\Users\Artem\.m2\repository\org\aspectj\aspectjrt\1.9.6\aspectjrt-1.9.6.jar;C:\Users\Artem\.m2\repository\org\postgresql\postgresql\42.2.16\postgresql-42.2.16.jar;C:\Users\Artem\.m2\repository\org\checkerframework\checker-qual\3.5.0\checker-qual-3.5.0.jar;C:\Users\Artem\.m2\repository\org\hibernate\hibernate-core\5.4.21.Final\hibernate-core-5.4.21.Final.jar;C:\Users\Artem\.m2\repository\org\jboss\logging\jboss-logging\3.3.2.Final\jboss-logging-3.3.2.Final.jar;C:\Users\Artem\.m2\repository\javax\persistence\javax.persistence-api\2.2\javax.persistence-api-2.2.jar;C:\Users\Artem\.m2\repository\org\javassist\javassist\3.24.0-GA\javassist-3.24.0-GA.jar;C:\Users\Artem\.m2\repository\net\bytebuddy\byte-buddy\1.10.10\byte-buddy-1.10.10.jar;C:\Users\Artem\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\Artem\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.1.1.Final\jboss-transaction-api_1.2_spec-1.1.1.Final.jar;C:\Users\Artem\.m2\repository\org\jboss\jandex\2.1.3.Final\jandex-2.1.3.Final.jar;C:\Users\Artem\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\Artem\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;C:\Users\Artem\.m2\repository\org\dom4j\dom4j\2.1.3\dom4j-2.1.3.jar;C:\Users\Artem\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.0.Final\hibernate-commons-annotations-5.1.0.Final.jar;C:\Users\Artem\.m2\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar;C:\Users\Artem\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.1\jaxb-runtime-2.3.1.jar;C:\Users\Artem\.m2\repository\org\glassfish\jaxb\txw2\2.3.1\txw2-2.3.1.jar;C:\Users\Artem\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.7\istack-commons-runtime-3.0.7.jar;C:\Users\Artem\.m2\repository\org\jvnet\staxex\stax-ex\1.8\stax-ex-1.8.jar;C:\Users\Artem\.m2\repository\com\sun\xml\fastinfoset\FastInfoset\1.2.15\FastInfoset-1.2.15.jar;C:\Users\Artem\.m2\repository\org\hibernate\validator\hibernate-validator\7.0.1.Final\hibernate-validator-7.0.1.Final.jar;C:\Users\Artem\.m2\repository\jakarta\validation\jakarta.validation-api\3.0.0\jakarta.validation-api-3.0.0.jar;C:\Users\Artem\.m2\repository\javax\servlet\javax.servlet-api\4.0.1\javax.servlet-api-4.0.1.jar;C:\Users\Artem\.m2\repository\org\thymeleaf\thymeleaf-spring5\3.0.11.RELEASE\thymeleaf-spring5-3.0.11.RELEASE.jar;C:\Users\Artem\.m2\repository\org\thymeleaf\extras\thymeleaf-extras-java8time\3.0.4.RELEASE\thymeleaf-extras-java8time-3.0.4.RELEASE.jar;C:\Users\Artem\.m2\repository\org\thymeleaf\thymeleaf\3.0.11.RELEASE\thymeleaf-3.0.11.RELEASE.jar;C:\Users\Artem\.m2\repository\ognl\ognl\3.1.12\ognl-3.1.12.jar;C:\Users\Artem\.m2\repository\org\attoparser\attoparser\2.0.5.RELEASE\attoparser-2.0.5.RELEASE.jar;C:\Users\Artem\.m2\repository\org\unbescape\unbescape\1.1.6.RELEASE\unbescape-1.1.6.RELEASE.jar;C:\Users\Artem\.m2\repository\org\thymeleaf\extras\thymeleaf-extras-springsecurity5\3.0.4.RELEASE\thymeleaf-extras-springsecurity5-3.0.4.RELEASE.jar;C:\Users\Artem\.m2\repository\org\apache\cxf\cxf-rt-frontend-jaxws\3.3.0\cxf-rt-frontend-jaxws-3.3.0.jar;C:\Users\Artem\.m2\repository\xml-resolver\xml-resolver\1.2\xml-resolver-1.2.jar;C:\Users\Artem\.m2\repository\org\ow2\asm\asm\7.0\asm-7.0.jar;C:\Users\Artem\.m2\repository\org\apache\cxf\cxf-core\3.3.0\cxf-core-3.3.0.jar;C:\Users\Artem\.m2\repository\com\fasterxml\woodstox\woodstox-core\5.0.3\woodstox-core-5.0.3.jar;C:\Users\Artem\.m2\repository\org\codehaus\woodstox\stax2-api\3.1.4\stax2-api-3.1.4.jar;C:\Users\Artem\.m2\repository\org\apache\ws\xmlschema\xmlschema-core\2.2.4\xmlschema-core-2.2.4.jar;C:\Users\Artem\.m2\repository\org\glassfish\jaxb\jaxb-xjc\2.3.2\jaxb-xjc-2.3.2.jar;C:\Users\Artem\.m2\repository\org\glassfish\jaxb\xsom\2.3.2\xsom-2.3.2.jar;C:\Users\Artem\.m2\repository\org\glassfish\jaxb\codemodel\2.3.2\codemodel-2.3.2.jar;C:\Users\Artem\.m2\repository\com\sun\xml\bind\external\rngom\2.3.2\rngom-2.3.2.jar;C:\Users\Artem\.m2\repository\com\sun\xml\dtd-parser\dtd-parser\1.4.1\dtd-parser-1.4.1.jar;C:\Users\Artem\.m2\repository\com\sun\istack\istack-commons-tools\3.0.8\istack-commons-tools-3.0.8.jar;C:\Users\Artem\.m2\repository\org\apache\ant\ant\1.10.5\ant-1.10.5.jar;C:\Users\Artem\.m2\repository\org\apache\ant\ant-launcher\1.10.5\ant-launcher-1.10.5.jar;C:\Users\Artem\.m2\repository\com\sun\xml\bind\external\relaxng-datatype\2.3.2\relaxng-datatype-2.3.2.jar;C:\Users\Artem\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.2\jakarta.xml.bind-api-2.3.2.jar;C:\Users\Artem\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.1\jakarta.activation-api-1.2.1.jar;C:\Users\Artem\.m2\repository\org\apache\cxf\cxf-rt-bindings-soap\3.3.0\cxf-rt-bindings-soap-3.3.0.jar;C:\Users\Artem\.m2\repository\org\apache\cxf\cxf-rt-wsdl\3.3.0\cxf-rt-wsdl-3.3.0.jar;C:\Users\Artem\.m2\repository\wsdl4j\wsdl4j\1.6.3\wsdl4j-1.6.3.jar;C:\Users\Artem\.m2\repository\org\apache\cxf\cxf-rt-databinding-jaxb\3.3.0\cxf-rt-databinding-jaxb-3.3.0.jar;C:\Users\Artem\.m2\repository\org\apache\cxf\cxf-rt-bindings-xml\3.3.0\cxf-rt-bindings-xml-3.3.0.jar;C:\Users\Artem\.m2\repository\org\apache\cxf\cxf-rt-frontend-simple\3.3.0\cxf-rt-frontend-simple-3.3.0.jar;C:\Users\Artem\.m2\repository\org\apache\cxf\cxf-rt-ws-addr\3.3.0\cxf-rt-ws-addr-3.3.0.jar;C:\Users\Artem\.m2\repository\org\apache\cxf\cxf-rt-ws-policy\3.3.0\cxf-rt-ws-policy-3.3.0.jar;C:\Users\Artem\.m2\repository\org\apache\neethi\neethi\3.1.1\neethi-3.1.1.jar;C:\Users\Artem\.m2\repository\javax\annotation\javax.annotation-api\1.3.1\javax.annotation-api-1.3.1.jar;C:\Users\Artem\.m2\repository\javax\xml\ws\jaxws-api\2.3.0\jaxws-api-2.3.0.jar;C:\Users\Artem\.m2\repository\javax\xml\soap\javax.xml.soap-api\1.4.0\javax.xml.soap-api-1.4.0.jar;C:\Users\Artem\.m2\repository\com\sun\activation\javax.activation\1.2.0\javax.activation-1.2.0.jar;C:\Users\Artem\.m2\repository\org\apache\geronimo\specs\geronimo-ws-metadata_2.0_spec\1.1.3\geronimo-ws-metadata_2.0_spec-1.1.3.jar;C:\Users\Artem\.m2\repository\com\sun\xml\messaging\saaj\saaj-impl\1.4.0-b03\saaj-impl-1.4.0-b03.jar;C:\Users\Artem\.m2\repository\org\jvnet\mimepull\mimepull\1.9.7\mimepull-1.9.7.jar;C:\Users\Artem\.m2\repository\org\apache\geronimo\specs\geronimo-jta_1.1_spec\1.1.1\geronimo-jta_1.1_spec-1.1.1.jar;C:\Users\Artem\.m2\repository\org\jboss\spec\javax\rmi\jboss-rmi-api_1.0_spec\1.0.6.Final\jboss-rmi-api_1.0_spec-1.0.6.Final.jar;C:\Users\Artem\.m2\repository\org\apache\cxf\cxf-rt-transports-http\3.3.0\cxf-rt-transports-http-3.3.0.jar;C:\Users\Artem\.m2\repository\xerces\xercesImpl\2.9.1\xercesImpl-2.9.1.jar;C:\Users\Artem\.m2\repository\xml-apis\xml-apis\1.3.04\xml-apis-1.3.04.jar;C:\Users\Artem\.m2\repository\javax\validation\validation-api\2.0.1.Final\validation-api-2.0.1.Final.jar;C:\Users\Artem\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.12.4\jackson-databind-2.12.4.jar;C:\Users\Artem\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.12.4\jackson-annotations-2.12.4.jar;C:\Users\Artem\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.12.4\jackson-core-2.12.4.jar;C:\Users\Artem\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.12.4\jackson-datatype-jsr310-2.12.4.jar;C:\Users\Artem\.m2\repository\org\springframework\security\oauth\spring-security-oauth2\2.5.0.RELEASE\spring-security-oauth2-2.5.0.RELEASE.jar;C:\Users\Artem\.m2\repository\commons-codec\commons-codec\1.14\commons-codec-1.14.jar;C:\Users\Artem\.m2\repository\org\slf4j\slf4j-api\1.7.32\slf4j-api-1.7.32.jar;C:\Users\Artem\.m2\repository\org\slf4j\slf4j-simple\1.6.4\slf4j-simple-1.6.4.jar;C:\Users\Artem\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, idea.test.cyclic.buffer.size=1048576, user.variant=, java.vendor.url=https://java.oracle.com/, user.timezone=Europe/Moscow, java.vm.specification.version=16, os.name=Windows 10, javax.persistence.validation.mode=AUTO, sun.java.launcher=SUN_STANDARD, user.country=RU, sun.boot.library.path=C:\Java\bin, sun.java.command=com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit5 com.ccon.chap.rest.ValCursAPITest,findByName, javax.persistence.nonJtaDataSource=org.springframework.jdbc.datasource.SimpleDriverDataSource@1a15b789, javax.persistence.sharedCache.mode=UNSPECIFIED, jdk.debug=release, sun.cpu.endian=little, user.home=C:\Users\Artem, user.language=ru, java.specification.vendor=Oracle Corporation, java.version.date=2021-04-20, java.home=C:\Java, file.separator=\, java.vm.compressedOopsMode=Zero based, line.separator=
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, hibernate.hbm2ddl.auto=none, user.script=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=16.0.1+9-24, user.name=Artem, path.separator=;, os.version=10.0, java.runtime.name=Java(TM) SE Runtime Environment, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=default, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, java.vendor.url.bug=https://bugreport.java.com/bugreport/, java.io.tmpdir=C:\Users\Artem\AppData\Local\Temp\, java.version=16.0.1, user.dir=D:\ProjectOnJava\currency_converter_21.12.2020, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, sun.os.patch.level=, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@68c9e023, java.library.path=C:\Java\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\System32;C:\Java\bin;C:\Program Files\Maven\apache-maven-3.6.3\bin;C:\drive\apache-tomcat-9.0.48\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\Polyspace\R2020b\runtime\win64;C:\Program Files\Polyspace\R2020b\bin;C:\Program Files\Polyspace\R2020b\polyspace\bin;C:\Java\bin;C:\Program Files\Maven\apache-maven-3.6.3\bin;C:\drive\apache-tomcat-9.0.48\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\Polyspace\R2020b\runtime\win64;C:\Program Files\Polyspace\R2020b\bin;C:\Program Files\Polyspace\R2020b\polyspace\bin;C:\Java\bin;C:\Program Files\Maven\apache-maven-3.6.3\bin;C:\drive\apache-tomcat-9.0.48\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\Polyspace\R2020b\runtime\win64;C:\Program Files\Polyspace\R2020b\bin;C:\Program Files\Polyspace\R2020b\polyspace\bin;C:\Users\Artem\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin;;;., java.vendor=Oracle Corporation, java.vm.info=mixed mode, sharing, java.vm.version=16.0.1+9-24, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, hibernate.connection.datasource=org.springframework.jdbc.datasource.SimpleDriverDataSource@1a15b789, java.class.version=60.0}
2021-09-08 14:54:42 DEBUG TypeSafeActivator:94- Unable to acquire Bean Validation ValidatorFactory, skipping activation
2021-09-08 14:54:42 DEBUG JaccIntegrator:80- Skipping JACC integration as it was not enabled
2021-09-08 14:54:42 DEBUG SessionFactoryImpl:298- Instantiated session factory
2021-09-08 14:54:42 DEBUG TypeConfiguration$Scope:157- Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@58f437b0] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@22d9ca63]
2021-09-08 14:54:42 DEBUG ClassLoaderAccessImpl:60- Not known whether passed class name [com.ccon.chap.entity.Role] is safe
2021-09-08 14:54:42 DEBUG ClassLoaderAccessImpl:62- No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.ccon.chap.entity.Role
2021-09-08 14:54:42 DEBUG ClassLoaderAccessImpl:60- Not known whether passed class name [com.ccon.chap.entity.Role] is safe
2021-09-08 14:54:42 DEBUG ClassLoaderAccessImpl:62- No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.ccon.chap.entity.Role
2021-09-08 14:54:42 DEBUG ClassLoaderAccessImpl:60- Not known whether passed class name [com.ccon.chap.entity.User] is safe
2021-09-08 14:54:42 DEBUG ClassLoaderAccessImpl:62- No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.ccon.chap.entity.User
2021-09-08 14:54:42 DEBUG ClassLoaderAccessImpl:60- Not known whether passed class name [com.ccon.chap.entity.User] is safe
2021-09-08 14:54:42 DEBUG ClassLoaderAccessImpl:62- No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.ccon.chap.entity.User
2021-09-08 14:54:42 DEBUG ClassLoaderAccessImpl:60- Not known whether passed class name [com.ccon.chap.entity.ValCurs] is safe
2021-09-08 14:54:42 DEBUG ClassLoaderAccessImpl:62- No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.ccon.chap.entity.ValCurs
2021-09-08 14:54:42 DEBUG ClassLoaderAccessImpl:60- Not known whether passed class name [com.ccon.chap.entity.ValCurs] is safe
2021-09-08 14:54:42 DEBUG ClassLoaderAccessImpl:62- No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.ccon.chap.entity.ValCurs
2021-09-08 14:54:42 DEBUG ClassLoaderAccessImpl:60- Not known whether passed class name [com.ccon.chap.entity.History] is safe
2021-09-08 14:54:42 DEBUG ClassLoaderAccessImpl:62- No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.ccon.chap.entity.History
2021-09-08 14:54:42 DEBUG ClassLoaderAccessImpl:60- Not known whether passed class name [com.ccon.chap.entity.History] is safe
2021-09-08 14:54:42 DEBUG ClassLoaderAccessImpl:62- No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.ccon.chap.entity.History
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:692- Static SQL for collection: com.ccon.chap.entity.ValCurs.currentHistory
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:694-  Row insert: insert into valcurs_history (ValCurs_write_id, currentHistory_request_id) values (?, ?)
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:697-  Row update: update valcurs_history set currentHistory_request_id=? where ValCurs_write_id=? and currentHistory_request_id=?
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:700-  Row delete: delete from valcurs_history where ValCurs_write_id=? and currentHistory_request_id=?
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:703-  One-shot delete: delete from valcurs_history where ValCurs_write_id=?
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:692- Static SQL for collection: com.ccon.chap.entity.Role.users
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:694-  Row insert: insert into user_role (user_id, role_id) values (?, ?)
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:697-  Row update: update user_role set role_id=? where user_id=? and role_id=?
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:700-  Row delete: delete from user_role where user_id=? and role_id=?
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:703-  One-shot delete: delete from user_role where user_id=?
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:692- Static SQL for collection: com.ccon.chap.entity.User.role
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:694-  Row insert: insert into user_role (role_id, user_id) values (?, ?)
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:697-  Row update: update user_role set user_id=? where role_id=? and user_id=?
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:700-  Row delete: delete from user_role where role_id=? and user_id=?
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:703-  One-shot delete: delete from user_role where role_id=?
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:692- Static SQL for collection: com.ccon.chap.entity.User.history
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:694-  Row insert: insert into "user_history" ("User_user_id", history_request_id) values (?, ?)
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:697-  Row update: update "user_history" set history_request_id=? where "User_user_id"=? and history_request_id=?
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:700-  Row delete: delete from "user_history" where "User_user_id"=? and history_request_id=?
2021-09-08 14:54:42 DEBUG AbstractCollectionPersister:703-  One-shot delete: delete from "user_history" where "User_user_id"=?
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:3877- Static SQL for entity: com.ccon.chap.entity.Role
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:3882-  Version select: select role_id from role where role_id =?
